Designator,Mid X,Mid Y,Rotation,Layer
BROWSE1,89.74,34.5106,270.0,bottom
C1,119.42936,34.902401,270.0,top
C10,41.9,70.16,180.0,top
C100,86.19812,76.1326,0.0,top
C101,86.24812,77.7426,0.0,top
C102,29.82,72.92,270.0,top
C103,33.11,72.92,270.0,top
C104,34.76,72.92,270.0,top
C105,28.14,81.77,0.0,top
C106,27.66,79.43,270.0,top
C107,26.08,79.43,270.0,top
C108,36.07,76.06,0.0,top
C109,36.07,77.71,0.0,top
C11,26.39584,43.03472,0.0,top
C110,122.05,10.2,270.0,top
C111,123.02,4.762,270.0,top
C112,124.86,82.28,0.0,top
C113,124.86,72.58,0.0,top
C114,121.02,4.762,270.0,top
C115,6.89,105.61,90.0,top
C116,92.92,10.2,270.0,top
C117,7.54,100.22,270.0,top
C118,93.92,4.762,270.0,top
C119,9.26,100.22,270.0,top
C12,41.03,79.51,180.0,top
C120,91.92,4.762,270.0,top
C121,122.36,56.7,270.0,top
C122,37.41,10.2,270.0,top
C123,123.36,51.752,270.0,top
C124,38.598,4.762,270.0,top
C125,121.36,51.752,270.0,top
C126,36.312,4.762,270.0,top
C127,8.354,57.7,270.0,top
C128,8.55,10.2,270.0,top
C129,9.354,51.95,270.0,top
C13,78.148,90.886,0.0,top
C130,9.642,4.762,270.0,top
C131,7.354,51.95,270.0,top
C132,7.356,4.762,270.0,top
C133,57.394,13.652,90.0,top
C134,78.984,11.366,0.0,top
C135,111.65,18.21,90.0,top
C136,117.11,46.14,0.0,top
C137,106.62,18.21,270.0,top
C138,126.57,48.56,270.0,top
C139,119.52,42.6,0.0,top
C14,9.9,30.4,270.0,top
C140,70.01,44.3,180.0,top
C141,63.89,49.15,90.0,top
C142,4.93,47.53,0.0,top
C143,9.94,47.53,180.0,top
C144,109.85516,66.03188,180.0,top
C145,106.28392,64.21832,180.0,top
C146,54.83,66.03,180.0,top
C147,51.39,64.1,180.0,top
C148,37.836,65.976,180.0,top
C149,34.28,64.198,180.0,top
C15,78.148,89.236,0.0,top
C150,93.37,65.95,180.0,top
C151,89.84,64.17,180.0,top
C152,21.834,65.976,180.0,top
C153,18.278,64.198,180.0,top
C154,76.85,66.01,180.0,top
C155,73.42,64.3,180.0,top
C156,1.57,81.34,90.0,top
C157,1.57,84.32,270.0,top
C158,81.87,83.1,0.0,top
C159,81.87,81.52,0.0,top
C16,91.13,102.85,180.0,top
C160,31.16,82.52,0.0,top
C161,31.160571,80.9455,0.0,top
C162,80.07112,97.48216,270.0,bottom
C163,47.76,99.07,90.0,top
C164,48.43,73.03,180.0,top
C165,54.48,98.5,0.0,top
C166,69.25,94.91,270.0,top
C167,59.426,98.488,0.0,top
C168,13.9,44.01,90.0,top
C169,72.29,48.56,90.0,top
C17,23.68,26.11,90.0,top
C170,60.42,43.62,0.0,top
C171,1.61,46.78,90.0,top
C172,128.83,44.32,0.0,top
C18,31.76032,43.18204,0.0,top
C19,50.38106,78.44994,90.0,bottom
C2,27.0,75.35,180.0,top
C20,35.79,32.61,180.0,top
C21,34.7,28.79,0.0,top
C22,69.19,82.51,270.0,top
C23,69.18,87.79,270.0,top
C24,60.01,73.03,180.0,top
C25,54.99,73.03,180.0,top
C26,70.76,81.62,90.0,top
C27,43.91,86.73,90.0,top
C28,69.97,92.61,0.0,top
C29,63.16,78.46,90.0,bottom
C3,91.2268,97.5863,0.0,top
C30,74.62,102.85,180.0,top
C31,18.532,7.37312,180.0,top
C32,38.53196,83.46136,90.0,top
C33,41.02,81.14,0.0,top
C34,107.64,102.85,180.0,top
C35,20.01,102.85,180.0,top
C36,50.965,67.28,270.0,top
C37,53.03,102.85,180.0,top
C38,49.3,67.29,270.0,top
C39,36.52,102.85,180.0,top
C4,108.97124,92.36152,90.0,top
C40,47.72,67.28,270.0,top
C41,81.9812,92.0872,90.0,bottom
C42,46.14434,67.24854,270.0,top
C43,49.30238,83.7477,180.0,bottom
C44,63.3927,82.29924,0.0,bottom
C45,63.39094,83.86014,0.0,bottom
C46,88.37692,80.30414,180.0,top
C47,109.25572,83.98424,90.0,top
C48,51.95,78.45,90.0,bottom
C49,49.31,80.70954,180.0,bottom
C5,120.99,31.28,270.0,top
C50,15.16,16.63,0.0,top
C51,41.91,71.82,180.0,top
C52,97.41,34.35,90.0,top
C53,98.99,34.35,270.0,top
C54,4.3334,39.9029,0.0,top
C55,11.64,35.13,270.0,top
C56,108.97632,75.5518,270.0,top
C57,108.14828,69.80632,270.0,top
C58,27.676,28.13,270.0,top
C59,65.07496,29.6413,0.0,top
C6,1.895,31.6225,270.0,top
C60,107.76,54.88,180.0,top
C61,43.52,53.02,180.0,top
C62,81.24,109.45,270.0,top
C63,30.35,97.19,0.0,top
C64,43.79484,79.92314,270.0,top
C65,100.41,100.29,180.0,top
C66,86.48,102.79,90.0,top
C67,69.88,102.84,90.0,top
C68,50.04,102.86,0.0,top
C69,34.4,100.3,180.0,top
C7,115.306,94.932,0.0,top
C70,20.4,97.78,270.0,top
C71,120.64,106.94,180.0,top
C72,120.85,99.02,270.0,top
C73,38.41512,76.93356,270.0,top
C74,30.92,13.92,0.0,top
C75,117.81,80.9,270.0,top
C76,15.798219,27.554173,270.0,top
C77,30.92,18.92,180.0,top
C78,93.54836,84.37068,90.0,top
C79,86.06044,83.72208,270.0,top
C8,92.66444,92.38946,270.0,top
C80,123.942,92.138,0.0,top
C81,120.386,90.868,0.0,top
C82,7.61,37.7058,180.0,top
C83,23.81,80.28,180.0,top
C84,49.29952,85.2871,180.0,bottom
C85,46.37,74.25,270.0,bottom
C86,122.58,99.02,270.0,top
C87,119.17,31.71,270.0,top
C88,52.84232,70.3194,270.0,top
C89,49.31,82.22862,180.0,bottom
C9,63.39,80.75,0.0,bottom
C90,49.29648,86.82178,180.0,bottom
C91,71.5418,26.75078,0.0,top
C92,47.1578,12.24992,270.0,top
C93,85.842,22.796,270.0,top
C94,78.82,73.6826,270.0,top
C95,83.9,73.73,270.0,top
C96,86.19812,74.4526,0.0,top
C97,79.54,82.19,90.0,top
C98,78.3352,79.16516,270.0,top
C99,76.75024,79.16008,270.0,top
CHORDCV1,7.49,72.58954,270.0,bottom
CLKLED1,115.82416,92.1888,180.0,bottom
CLOCKIN1,123.3006,88.81,0.0,bottom
D1,93.14,27.54,270.0,top
D10,17.91,59.48,270.0,top
D11,21.95,10.16,0.0,top
D12,105.06,11.44,270.0,top
D13,103.73884,81.42682,90.0,top
D14,24.06,11.79,180.0,top
D15,3.31,73.56,270.0,top
D16,113.43,29.58,0.0,top
D17,8.15,87.49,180.0,top
D18,98.56,27.53,270.0,top
D19,103.78964,90.54034,270.0,top
D2,24.06,17.28,180.0,top
D20,126.03336,30.838401,0.0,top
D21,119.37,85.788,270.0,top
D22,114.29,98.234,180.0,top
D23,83.1496,105.092,270.0,top
D3,110.48,11.44,270.0,top
D4,21.95,15.68,0.0,top
D5,104.9682,59.36184,270.0,top
D6,88.63,59.36184,270.0,top
D7,71.97,59.23,270.0,top
D8,49.83,59.24,270.0,top
D9,33.264,59.118,270.0,top
DISPERSION1,114.9394,22.77,180.0,bottom
DISPPATT1,41.09,34.5106,270.0,bottom
ENC1,65.42,19.9287,0.0,bottom
ENV1,111.05,48.4194,90.0,bottom
ENV2,95.84,48.4194,90.0,bottom
ENV3,80.6,48.4194,90.0,bottom
ENV4,50.1,48.4194,90.0,bottom
ENV5,34.86,48.4194,90.0,bottom
ENV6,19.62,48.4194,90.0,bottom
FINE/SCALE1,122.01,103.0287,0.0,bottom
H1,17.12,85.935,270.0,top
IC10,115.5854,73.1896,270.0,top
IC11,123.942,89.344,180.0,top
IC12,96.54,30.99,90.0,top
IC13,108.62,14.86,270.0,top
IC2,122.94732,45.24208,270.0,top
IC3,66.69,46.65,180.0,top
IC4,7.43,44.9,90.0,top
IC5,5.0827,35.0515,270.0,top
IC6,18.53,13.88,180.0,top
IC7,19.208219,28.214173,270.0,top
IC8,4.22,82.15,180.0,top
IC9,27.51,14.05,180.0,top
IN-1,123.22,34.3206,270.0,bottom
J1,114.6202,83.13116,0.0,top
J2,98.563643,86.372733,0.0,top
J3,15.79,72.42,0.0,top
L2,114.29508,88.96972,270.0,top
LAT1,31.3606,22.77,0.0,bottom
LATITUDE/DISPERSION_PAT1,37.41,9.17,0.0,bottom
LED-INCLIP1,114.35604,35.51186,90.0,bottom
LED-LFO1,65.42,54.87,0.0,bottom
LED-WTO1,58.79,29.28,180.0,bottom
LED-WTO2,52.88,20.17,180.0,bottom
LED-WTO3,58.79,11.05,180.0,bottom
LED-WTO4,72.04,11.05,180.0,bottom
LED-WTO5,77.96,20.17,180.0,bottom
LED-WTO6,72.04,29.28,180.0,bottom
LED1,59.84,36.21,0.0,bottom
LED10,70.95,4.25,0.0,bottom
LED11,76.08,6.53,0.0,bottom
LED12,80.37,10.08,0.0,bottom
LED13,83.21,14.78,0.0,bottom
LED14,84.31,20.28,0.0,bottom
LED15,83.21,25.71,0.0,bottom
LED16,80.37,30.42,0.0,bottom
LED17,76.08,33.97,0.0,bottom
LED18,70.95,36.25,0.0,bottom
LED19,104.61,53.12,270.0,bottom
LED2,54.71,33.93,0.0,bottom
LED20,89.18,53.12,270.0,bottom
LED21,73.92,53.12,270.0,bottom
LED22,56.75,53.12,270.0,bottom
LED23,41.51,53.12,270.0,bottom
LED24,26.08,53.12,270.0,bottom
LED3,50.42,30.38,0.0,bottom
LED4,47.58,25.68,0.0,bottom
LED5,46.48,20.25,0.0,bottom
LED6,47.58,14.82,0.0,bottom
LED7,50.42,10.12,0.0,bottom
LED8,54.71,6.57,0.0,bottom
LED9,59.84,4.29,0.0,bottom
LFO1,65.1406,46.2,0.0,bottom
LFOGATERGBBUT1,123.36,77.71,180.0,bottom
LFOVCARGBBUT1,123.36,68.01,180.0,bottom
LFO_SHAPE/PHASE1,8.354,56.5787,0.0,bottom
LFO_SPEED/RANGE1,122.36,55.4887,0.0,bottom
LOAD_PRESET/SAVE1,122.02,9.1787,0.0,bottom
LOCK1,109.24,107.42,0.0,bottom
LOCK2,92.73,107.42,0.0,bottom
LOCK3,76.22,107.42,0.0,bottom
LOCK4,54.63,107.42,0.0,bottom
LOCK5,38.12,107.42,0.0,bottom
LOCK6,21.61,107.42,0.0,bottom
LONGITUDE/WT_SPREAD1,8.55,9.17,0.0,bottom
OUT-1,8.01,34.3206,270.0,bottom
OUT-2,23.02,34.3206,270.0,bottom
PAD1,40.94,73.65,180.0,bottom
PAD2,39.47,73.65,180.0,bottom
PAD3,30.53096,37.21812,270.0,bottom
PAD4,29.6699,38.5948,90.0,bottom
R1,125.27136,37.950401,90.0,top
R10,48.59,22.65,0.0,bottom
R100,63.12,4.37,90.0,bottom
R101,62.16,1.97,0.0,bottom
R102,58.98,1.95,0.0,bottom
R103,122.22336,37.696401,0.0,top
R104,122.672,85.788,90.0,top
R105,126.99,86.55,0.0,top
R106,71.61,6.55,180.0,bottom
R107,73.29,1.92,0.0,bottom
R108,68.6,1.92,180.0,bottom
R109,80.13,7.33,0.0,bottom
R11,47.996,17.95,0.0,bottom
R110,80.13,5.73,0.0,bottom
R111,75.42,4.21,0.0,bottom
R112,51.66,15.65,0.0,bottom
R113,51.69,14.05,0.0,bottom
R114,44.186,14.414,90.0,bottom
R115,36.312,59.626,90.0,top
R116,20.74,59.88,90.0,top
R117,94.33,102.85,0.0,top
R118,94.33,106.95,180.0,top
R119,77.82,102.85,0.0,top
R12,102.19,53.12,90.0,bottom
R120,76.22,108.72,0.0,top
R121,56.23,102.85,0.0,top
R122,74.62,106.95,0.0,top
R123,39.72,102.85,0.0,top
R124,30.92,17.3,180.0,top
R125,2.2,76.64,90.0,top
R126,116.068,92.9,180.0,top
R127,30.92,15.6,0.0,top
R128,109.99,18.21,90.0,top
R129,102.86,95.44,0.0,top
R13,107.56,53.55,0.0,bottom
R130,3.87,76.64,270.0,top
R131,43.09,20.25,270.0,bottom
R132,81.27,12.39,180.0,bottom
R133,83.61,10.13,270.0,bottom
R134,77.11,10.13,270.0,bottom
R135,85.56,17.07,0.0,bottom
R136,84.48,12.49,0.0,bottom
R137,79.15,13.99,180.0,bottom
R138,88.38,21.08,0.0,bottom
R139,88.38,19.48,0.0,bottom
R14,104.61,49.75,180.0,bottom
R140,81.96,17.99,180.0,bottom
R141,84.12,28.13,180.0,bottom
R142,86.49,25.75,270.0,bottom
R143,79.98,25.76,270.0,bottom
R144,83.69,30.45,90.0,bottom
R145,80.99,28.13,180.0,bottom
R146,81.29,32.75,0.0,bottom
R147,76.98,36.25,180.0,bottom
R148,79.39,35.35,270.0,bottom
R149,75.09,31.65,180.0,bottom
R15,86.79,53.12,90.0,bottom
R150,71.84,38.53,180.0,bottom
R151,74.29,37.65,270.0,bottom
R152,68.79,33.15,90.0,bottom
R153,116.61,30.87,0.0,top
R154,58.9307,33.845,0.0,bottom
R155,58.92308,32.17876,0.0,bottom
R156,55.6541,36.2961,0.0,bottom
R157,50.59,32.75,180.0,bottom
R158,54.5873,29.6413,0.0,bottom
R159,50.0407,28.0538,0.0,bottom
R16,35.042,39.74796,270.0,top
R160,51.78,26.45,0.0,bottom
R161,51.75774,24.80006,0.0,bottom
R162,46.68,28.06,180.0,bottom
R163,63.14,37.86,270.0,bottom
R164,63.1471,34.6324,90.0,bottom
R165,60.696,38.544,0.0,bottom
R166,124.45,85.788,270.0,top
R167,126.736,89.344,270.0,top
R168,2.36,87.67,90.0,top
R169,94.09,34.35,90.0,top
R17,95.78,34.35,270.0,top
R170,56.74,26.97,180.0,bottom
R171,62.81944,31.68346,0.0,bottom
R172,102.1,13.06,270.0,top
R173,76.98,53.65,0.0,bottom
R174,73.92,49.75,180.0,bottom
R175,53.7,53.6,180.0,bottom
R176,59.09,53.12,90.0,bottom
R177,56.75,49.85,180.0,bottom
R178,38.22,53.61,180.0,bottom
R179,43.89,53.12,90.0,bottom
R18,29.07,20.59,180.0,top
R180,41.51,49.75,180.0,bottom
R181,23.04304,55.10226,180.0,bottom
R182,28.39,53.12,90.0,bottom
R183,11.51,30.4,270.0,top
R184,26.08,49.75,180.0,bottom
R185,83.7211,101.4217,90.0,top
R186,4.02,87.67,90.0,top
R187,126.03336,35.410401,0.0,top
R188,5.68,87.67,90.0,top
R189,15.16,11.76,180.0,top
R19,108.26,18.21,270.0,top
R190,19.65,20.41,0.0,top
R191,3.6,31.69,90.0,top
R192,62.83,30.02,0.0,bottom
R193,68.67,54.77,90.0,bottom
R194,5.47,31.67,90.0,top
R195,67.09,52.55,0.0,bottom
R196,63.79,52.55,180.0,bottom
R197,84.3053,108.3051,90.0,top
R199,124.33,99.02,270.0,top
R2,26.99,77.07,0.0,top
R20,107.64,106.95,0.0,top
R200,101.37,32.26,270.0,top
R201,26.09,20.58,180.0,top
R202,52.28,17.85,0.0,bottom
R203,51.9,22.59,0.0,bottom
R204,55.21,22.53,0.0,bottom
R205,58.14,8.79,0.0,bottom
R206,56.59,13.398,180.0,bottom
R207,59.934,13.398,180.0,bottom
R208,71.38,8.73,0.0,bottom
R209,70.76,13.35,0.0,bottom
R21,59.86,102.2,180.0,top
R210,74.14,13.35,0.0,bottom
R211,77.08,17.88,0.0,bottom
R212,76.21,23.31,270.0,bottom
R213,78.86,22.47,180.0,bottom
R214,68.77,29.92,270.0,bottom
R215,71.13,31.6,0.0,bottom
R216,75.3,29.23,90.0,bottom
R22,44.39,102.8,90.0,top
R23,27.91,97.81,270.0,top
R231,112.68,37.02,0.0,top
R232,96.92,13.45,90.0,top
R233,94.92,13.45,90.0,top
R234,90.92,13.45,90.0,top
R235,41.41,13.45,90.0,top
R236,39.41,13.45,90.0,top
R237,35.41,13.45,90.0,top
R238,12.55,13.48,90.0,top
R239,10.55,13.43,90.0,top
R24,79.95,100.85,0.0,top
R240,6.55,13.45,90.0,top
R241,80.5,73.6826,90.0,top
R242,82.24,73.6826,90.0,top
R243,86.13812,72.7826,180.0,top
R244,112.83204,63.23952,270.0,top
R245,84.23812,82.1726,90.0,top
R246,96.31,63.32,270.0,top
R247,28.19,72.92,90.0,top
R248,31.46,72.92,90.0,top
R249,36.41,72.92,90.0,top
R25,36.7,38.94,270.0,top
R250,34.13,81.21,0.0,top
R251,77.82,106.95,180.0,top
R252,54.63,108.72,0.0,top
R253,53.03,106.95,0.0,top
R254,56.23,106.95,180.0,top
R255,38.12,108.72,0.0,top
R256,36.52,106.95,0.0,top
R257,39.72,106.95,180.0,top
R258,21.61,108.72,0.0,top
R259,20.01,106.95,0.0,top
R26,48.85,93.8,270.0,bottom
R260,23.21,106.95,180.0,top
R261,123.26,76.41,180.0,top
R262,123.26,66.71,180.0,top
R263,122.05,13.45,270.0,top
R264,124.74,4.762,90.0,top
R265,121.61,82.28,180.0,top
R266,121.61,72.58,180.0,top
R267,119.24,4.762,270.0,top
R268,124.86,78.18,180.0,top
R269,121.61,78.18,0.0,top
R27,110.84,106.95,180.0,top
R270,124.86,68.48,180.0,top
R271,121.61,68.48,0.0,top
R272,9.91,105.61,270.0,top
R273,92.92,13.45,270.0,top
R274,5.79,100.22,90.0,top
R275,95.67,4.762,90.0,top
R276,11.02,100.22,270.0,top
R277,90.24,4.762,270.0,top
R278,122.36,59.95,270.0,top
R279,37.41,13.45,270.0,top
R28,123.68,106.93,180.0,top
R280,125.24,51.752,90.0,top
R281,40.376,4.762,90.0,top
R282,119.49,51.752,270.0,top
R283,34.534,4.762,270.0,top
R284,8.354,60.95,270.0,top
R285,8.55,13.45,270.0,top
R286,10.99,51.95,90.0,top
R287,11.42,4.762,90.0,top
R288,5.69,51.95,270.0,top
R289,5.578,4.762,270.0,top
R29,92.19,53.6,0.0,bottom
R290,57.648,63.182,270.0,top
R291,40.884,63.436,270.0,top
R292,24.628,63.182,270.0,top
R293,79.74,63.27,270.0,top
R295,103.04,29.98,270.0,top
R296,17.68,100.46,270.0,top
R297,91.72,30.99,270.0,top
R298,27.48,18.92,180.0,top
R299,113.44,14.9,270.0,top
R3,1.9077,38.8615,270.0,top
R30,89.18,49.75,180.0,bottom
R300,5.55,76.64,270.0,top
R301,27.5,9.2,180.0,top
R302,103.78,14.58,270.0,top
R31,95.84,44.86,0.0,top
R32,75.178,89.236,180.0,top
R33,67.97,24.53,270.0,top
R34,107.813,59.64468,90.0,top
R35,91.51,59.64468,270.0,top
R36,74.83,59.76,270.0,top
R37,52.822,59.626,90.0,top
R38,109.62148,59.6768,270.0,top
R39,93.23,59.64468,270.0,top
R4,10.62,37.67,180.0,top
R40,76.53,59.76,270.0,top
R41,54.6,59.626,270.0,top
R42,38.09,59.626,270.0,top
R43,22.46,59.88,270.0,top
R44,119.04,99.02,90.0,top
R45,92.73,108.72,0.0,top
R46,110.84,102.85,0.0,top
R47,23.21,102.85,0.0,top
R48,96.5,100.27,0.0,top
R49,109.69,98.35,180.0,top
R5,109.24,108.72,0.0,top
R50,91.13,106.95,0.0,top
R51,80.6,44.86,180.0,top
R52,51.21138,70.25,90.0,top
R53,50.1,44.86,0.0,top
R54,49.53638,70.25,90.0,top
R55,34.86,44.86,180.0,top
R56,47.867,70.24,90.0,top
R57,19.62,44.86,180.0,top
R58,46.20022,70.24066,90.0,top
R59,63.83,15.16,90.0,top
R6,101.38,28.87,270.0,top
R60,66.92,15.1,270.0,top
R61,4.2826,38.0106,180.0,top
R62,10.0,35.13,90.0,top
R63,10.62,39.43,180.0,top
R64,10.76,32.71,180.0,top
R65,30.35,100.48,0.0,top
R66,30.35,98.81,0.0,top
R67,116.04,34.0,0.0,top
R68,112.04972,60.4388,0.0,top
R69,95.77,60.49,0.0,top
R7,112.66,34.01,180.0,top
R70,78.96,60.57,0.0,top
R71,57.14,60.388,0.0,top
R72,40.63,60.388,0.0,top
R73,24.8,60.36,0.0,top
R74,17.95,18.73,0.0,top
R75,15.16,13.43,0.0,top
R76,102.09,16.04,270.0,top
R77,20.94,18.7,0.0,top
R78,18.45,9.07,0.0,top
R79,71.59,53.12,90.0,bottom
R8,111.05,44.86,0.0,top
R80,117.106,44.37,0.0,top
R81,128.83,45.93,0.0,top
R82,116.576,42.608,0.0,top
R83,129.12,48.28,90.0,top
R84,63.39,43.61,180.0,top
R85,64.02,45.96,90.0,top
R86,69.99,48.42,0.0,top
R87,69.99,50.07,0.0,top
R88,2.34,43.79,90.0,top
R89,2.23,49.13,0.0,top
R9,75.178,90.886,180.0,top
R90,12.25,44.02,90.0,top
R91,12.25,46.98,90.0,top
R92,126.03336,33.632401,0.0,top
R93,9.64,85.26,270.0,top
R94,54.64,10.89,0.0,bottom
R95,54.57968,9.23494,0.0,bottom
R96,49.53,7.72,0.0,bottom
R97,58.85196,7.12674,0.0,bottom
R98,56.47,3.34,90.0,bottom
R99,52.96,3.41,90.0,bottom
RADIUS/DISPERSION1,92.92,9.17,0.0,bottom
RADIUS1,99.3794,22.77,180.0,bottom
SPHERE1,105.01,34.5106,270.0,bottom
SW1,65.34,104.63,180.0,bottom
SW2,65.39,67.71,180.0,bottom
SWD_1,65.00892,109.92308,90.0,top
TRANSPOSE/CHORD1,8.4498,103.0287,0.0,bottom
TRANSPOSE1,7.49,87.4206,270.0,bottom
U1,29.39812,36.79648,180.0,top
U10,73.68,6.65,270.0,top
U11,73.42,32.75,90.0,top
U12,50.1,18.95,90.0,top
U13,80.6,18.95,270.0,top
U14,109.9212,63.26328,180.0,top
U15,81.86852,77.9669,90.0,top
U16,93.41,63.26328,180.0,top
U17,31.218,77.442,90.0,top
U18,54.8,63.26328,180.0,top
U19,38.02,63.26328,180.0,top
U2,58.42,32.75,180.0,top
U20,21.78,63.26328,180.0,top
U21,76.9,63.26328,180.0,top
U23,41.81872,75.17842,270.0,top
U24,122.22336,34.902401,270.0,top
U3,29.92,106.53,270.0,top
U4,101.12,106.53,270.0,top
U5,41.42,47.04,270.0,top
U6,104.14,47.04,270.0,top
U7,56.505,85.788,270.0,top
U8,75.46102,96.13088,270.0,top
U9,57.17,6.75,270.0,top
V1,89.46404,83.64678,270.0,top
V2,24.9328,82.76032,0.0,top
VOCTCH1,109.3706,62.14,0.0,bottom
VOCTCH2,92.8606,62.14,0.0,bottom
VOCTCH3,76.3506,62.14,0.0,bottom
VOCTCH4,54.2506,62.14,0.0,bottom
VOCTCH5,37.7406,62.14,0.0,bottom
VOCTCH6,21.2306,62.14,0.0,bottom
VR4,83.97256,93.2683,270.0,top
WTSPREAD1,16.0006,22.77,0.0,bottom
X1,41.47,83.55,180.0,top
